35.666778,139.769522,289:すしざんまい社長像
35.666858,139.759579,290:新橋マップ
35.667003,139.765445,291:Art lamp
35.666769,139.757025,292:野郎ラーメン
35.666813,139.771634,293:石灯籠「光顔巍巍」
35.666838,139.770065,294:築地おもしろ市場 築地喰処
35.666925,139.768063,295:釆女橋の由来
35.667427,139.75894,296:とっとり・おかやま 新橋館
35.667722,139.762425,297:Bordeaux
35.667418,139.760179,298:鱈腹魚金
35.668155,139.765864,299:Create 松阪節三 作
35.667155,139.765592,300:豪農 五十嵐邸
35.667734,139.76378,301:一羽の鳥の為に
35.667121,139.761312,302:新橋郵便局
35.667084,139.757428,303:C11 292号
35.667394,139.763041,304:ぎんざ柴濱
35.667362,139.772224,305:親鸞聖人像
35.667219,139.771232,306:Terrace
35.667519,139.770552,307:TRATTORIA
35.666947,139.771428,308:法然さまとの出会い
35.667178,139.76941,309:Fishes & Faddish
35.667121,139.771684,310:牛
35.667451,139.766802,311:東京商工会議所発祥の地
35.667548,139.768466,312:東劇波除稲荷神社
35.667215,139.767268,313:果樹とハーブの見本園
35.668813,139.758161,314:矢まと
35.668768,139.758905,315:Dragons in Front of Bokuden 卜傳の龍
35.667817,139.756716,316:シェフ
35.670631,139.764309,317:ソフトバンク銀座「お父さん」
35.669,139.76257,318:Ginza 7-chome
35.670829,139.764319,319:銀座ワシントン靴店 トリックアート
35.667448,139.756088,320:鉄道発祥の地
35.667389,139.755618,321:彌留気地蔵尊
35.668629,139.761489,322:金春湯
35.670042,139.766237,323:Higashi-Ginza Monument
35.66926,139.766204,324:銀座堂美術店
35.670644,139.765445,325:ソノコ像
35.668559,139.765523,326:森田座跡
35.669114,139.764064,327:ミニチュアアート
35.668984,139.765218,328:不思議な非常用梯子
35.670078,139.764005,329:一橋大学発祥の地
35.670915,139.764836,330:Ginza Core Lion
35.669058,139.76345,331:銀座ライオンのステンドグラス窓
35.667743,139.761045,332:目
35.66768,139.759759,333:俺のやきとり
35.668021,139.761815,334:スワロフスキー銀座
35.667477,139.756639,335:Yakitori Task
35.668145,139.76114,336:のど黒屋
35.667297,139.75639,337:札幌しろくま
35.66851,139.763432,338:Spain Club
35.66837,139.763242,339:シロタ画廊
35.668193,139.761962,340:銀座8丁目 GINZA ST.
35.670175,139.769342,341:宝珠稲荷神社
35.669524,139.770551,342:EAR
35.670139,139.768791,343:明治会堂跡
35.668164,139.773502,344:聖路加国際大学2号館
35.669193,139.770121,345:Concrete Bird Sculpture
35.668298,139.773347,346:てんとう虫
35.671074,139.766372,347:ルブラン像
35.670654,139.76742,348:一風堂 銀座店（IPPUDO）
35.670033,139.768127,349:歌舞伎そば
35.66782,139.772453,350:Stone Object
35.66831,139.771018,351:姉弟像
35.668337,139.771244,352:Color Glass Art
35.668948,139.768087,353:蜂の家
35.668733,139.769632,354:丸3つ
35.668575,139.767985,355:猫のレリーフ
35.667956,139.773833,356:鶏由宇の石灯籠
35.667633,139.7746,357:Triangular Symbol of Tsukijigawa Park
35.668955,139.769949,358:ニケ像
35.670292,139.766428,359:数寄屋橋ふれあい散歩(銀座4丁目8番)
35.670009,139.766796,360:東銀座駅
35.669281,139.767043,361:ぐんまちゃん家
35.670667,139.766945,362:地蔵
35.669905,139.767632,363:歌舞伎座楽屋口
35.670071,139.767168,364:ナイルレストランの像
35.669155,139.767922,365:歌舞伎稲荷大明神
35.669458,139.76759,366:一幕見席
35.669555,139.76832,367:先人の碑
